name,source_url,face_shape,vibe,cute_level,dark_level,power_level,description,image_url
동굴 그린 코니언2,https://mapledb.kr/search.php?q=9300066&t=mob,round,cute,5,3,5,동굴 그린 코니언2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 다크 코니언1,https://mapledb.kr/search.php?q=9300067&t=mob,round,cute,5,3,5,동굴 다크 코니언1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 다크 코니언2,https://mapledb.kr/search.php?q=9300068&t=mob,round,cute,5,3,5,동굴 다크 코니언2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 레드 와이번1,https://mapledb.kr/search.php?q=9300069&t=mob,round,cute,5,3,5,동굴 레드 와이번1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 레드 와이번2,https://mapledb.kr/search.php?q=9300070&t=mob,round,cute,5,3,5,동굴 레드 와이번2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 블루 와이번1,https://mapledb.kr/search.php?q=9300071&t=mob,round,cute,5,3,5,동굴 블루 와이번1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 블루 와이번2,https://mapledb.kr/search.php?q=9300072&t=mob,round,cute,5,3,5,동굴 블루 와이번2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 다크 와이번1,https://mapledb.kr/search.php?q=9300073&t=mob,round,cute,5,3,5,동굴 다크 와이번1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 다크 와이번2,https://mapledb.kr/search.php?q=9300074&t=mob,round,cute,5,3,5,동굴 다크 와이번2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 스켈레곤1,https://mapledb.kr/search.php?q=9300075&t=mob,round,cute,5,3,5,동굴 스켈레곤1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 스켈레곤2,https://mapledb.kr/search.php?q=9300076&t=mob,round,cute,5,3,5,동굴 스켈레곤2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 T-스켈래곤,https://mapledb.kr/search.php?q=9300077&t=mob,round,cute,5,3,5,동굴 T-스켈래곤의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 뉴트주니어,https://mapledb.kr/search.php?q=9300078&t=mob,round,cute,5,3,5,동굴 뉴트주니어의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
동굴 네스트골렘,https://mapledb.kr/search.php?q=9300079&t=mob,round,cute,5,3,5,동굴 네스트골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
죽음의 공포,https://mapledb.kr/search.php?q=9300084&t=mob,round,cute,5,3,5,죽음의 공포의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
이계의 주니어 발록,https://mapledb.kr/search.php?q=9300085&t=mob,round,cute,5,3,5,이계의 주니어 발록의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
속성의 타나토스,https://mapledb.kr/search.php?q=9300086&t=mob,round,cute,5,3,5,속성의 타나토스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
돌진 타우로스피어,https://mapledb.kr/search.php?q=9300087&t=mob,round,cute,5,3,5,돌진 타우로스피어의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
다크로드의 제자,https://mapledb.kr/search.php?q=9300088&t=mob,round,cute,5,3,5,다크로드의 제자의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
피닉스,https://mapledb.kr/search.php?q=9300089&t=mob,round,cute,5,3,5,피닉스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
프리저,https://mapledb.kr/search.php?q=9300090&t=mob,round,cute,5,3,5,프리저의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
어둠의 머슬스톤,https://mapledb.kr/search.php?q=9300091&t=mob,round,cute,5,3,5,어둠의 머슬스톤의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
잊혀진 신전의 주니어 발록,https://mapledb.kr/search.php?q=9300092&t=mob,round,cute,5,3,5,잊혀진 신전의 주니어 발록의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
타일러스,https://mapledb.kr/search.php?q=9300093&t=mob,round,cute,5,3,5,타일러스의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
납치범 크림슨 발록,https://mapledb.kr/search.php?q=9300094&t=mob,round,cute,5,3,5,납치범 크림슨 발록의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
납치범 라이칸스로프,https://mapledb.kr/search.php?q=9300095&t=mob,round,cute,5,3,5,납치범 라이칸스로프의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
일그러진 차원의 망둥이,https://mapledb.kr/search.php?q=9300097&t=mob,round,cute,5,3,5,일그러진 차원의 망둥이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
일그러진 차원의 본피쉬,https://mapledb.kr/search.php?q=9300098&t=mob,round,cute,5,3,5,일그러진 차원의 본피쉬의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
일그러진 차원의 샤크,https://mapledb.kr/search.php?q=9300099&t=mob,round,cute,5,3,5,일그러진 차원의 샤크의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
길들일 수 있는 멧돼지,https://mapledb.kr/search.php?q=9300101&t=mob,round,cute,5,3,5,길들일 수 있는 멧돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
호위용 멧돼지,https://mapledb.kr/search.php?q=9300102&t=mob,round,cute,5,3,5,호위용 멧돼지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
화난 데비존,https://mapledb.kr/search.php?q=9300105&t=mob,round,cute,5,3,5,화난 데비존의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
분노한 데비존,https://mapledb.kr/search.php?q=9300106&t=mob,round,cute,5,3,5,분노한 데비존의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
엿보는 데비존,https://mapledb.kr/search.php?q=9300107&t=mob,round,cute,5,3,5,엿보는 데비존의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 단지,https://mapledb.kr/search.php?q=9300108&t=mob,round,cute,5,3,5,데비존의 단지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 삼단지,https://mapledb.kr/search.php?q=9300109&t=mob,round,cute,5,3,5,데비존의 삼단지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 도라지,https://mapledb.kr/search.php?q=9300110&t=mob,round,cute,5,3,5,데비존의 도라지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 늙은 도라지,https://mapledb.kr/search.php?q=9300111&t=mob,round,cute,5,3,5,데비존의 늙은 도라지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 100년 된 도라지,https://mapledb.kr/search.php?q=9300112&t=mob,round,cute,5,3,5,데비존의 100년 된 도라지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 100년 된 늙은 도라지,https://mapledb.kr/search.php?q=9300113&t=mob,round,cute,5,3,5,데비존의 100년 된 늙은 도라지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 사나운 게비알,https://mapledb.kr/search.php?q=9300114&t=mob,round,cute,5,3,5,데비존의 사나운 게비알의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 사나운 크루,https://mapledb.kr/search.php?q=9300115&t=mob,round,cute,5,3,5,데비존의 사나운 크루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 사나운 캡틴,https://mapledb.kr/search.php?q=9300116&t=mob,round,cute,5,3,5,데비존의 사나운 캡틴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 심복 크루,https://mapledb.kr/search.php?q=9300117&t=mob,round,cute,5,3,5,데비존의 심복 크루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 심복 캡틴,https://mapledb.kr/search.php?q=9300118&t=mob,round,cute,5,3,5,데비존의 심복 캡틴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존,https://mapledb.kr/search.php?q=9300119&t=mob,round,cute,5,3,5,데비존의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 더 사나운 게비알,https://mapledb.kr/search.php?q=9300120&t=mob,round,cute,5,3,5,데비존의 더 사나운 게비알의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 더 사나운 크루,https://mapledb.kr/search.php?q=9300121&t=mob,round,cute,5,3,5,데비존의 더 사나운 크루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 더 사나운 캡틴,https://mapledb.kr/search.php?q=9300122&t=mob,round,cute,5,3,5,데비존의 더 사나운 캡틴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 게비알,https://mapledb.kr/search.php?q=9300123&t=mob,round,cute,5,3,5,데비존의 게비알의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 크루,https://mapledb.kr/search.php?q=9300124&t=mob,round,cute,5,3,5,데비존의 크루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 캡틴,https://mapledb.kr/search.php?q=9300125&t=mob,round,cute,5,3,5,데비존의 캡틴의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
데비존의 사나운 삼단지,https://mapledb.kr/search.php?q=9300126&t=mob,round,cute,5,3,5,데비존의 사나운 삼단지의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
줄리엣,https://mapledb.kr/search.php?q=9300137&t=mob,round,cute,5,3,5,줄리엣의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
로미오,https://mapledb.kr/search.php?q=9300138&t=mob,round,cute,5,3,5,로미오의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
프랑켄로이드,https://mapledb.kr/search.php?q=9300139&t=mob,round,cute,5,3,5,프랑켄로이드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
화난 프랑켄로이드,https://mapledb.kr/search.php?q=9300140&t=mob,round,cute,5,3,5,화난 프랑켄로이드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
폐쇄된 연구실의 호문,https://mapledb.kr/search.php?q=9300141&t=mob,round,cute,5,3,5,폐쇄된 연구실의 호문의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
숨겨진 연구실의 호문쿨루,https://mapledb.kr/search.php?q=9300142&t=mob,round,cute,5,3,5,숨겨진 연구실의 호문쿨루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
방해물 뮤테,https://mapledb.kr/search.php?q=9300153&t=mob,round,cute,5,3,5,방해물 뮤테의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
실험용 네오 휴로이드,https://mapledb.kr/search.php?q=9300154&t=mob,round,cute,5,3,5,실험용 네오 휴로이드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
검은 마법사의 수하,https://mapledb.kr/search.php?q=9300156&t=mob,round,cute,5,3,5,검은 마법사의 수하의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
카이린,https://mapledb.kr/search.php?q=9300158&t=mob,round,cute,5,3,5,카이린의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
델리,https://mapledb.kr/search.php?q=9300162&t=mob,round,cute,5,3,5,델리의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
폭탄,https://mapledb.kr/search.php?q=9300166&t=mob,round,cute,5,3,5,폭탄의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
차원의 블랙라츠,https://mapledb.kr/search.php?q=9300170&t=mob,round,cute,5,3,5,차원의 블랙라츠의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
중독된 트리로드,https://mapledb.kr/search.php?q=9300172&t=mob,round,cute,5,3,5,중독된 트리로드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
중독된 스톤버그,https://mapledb.kr/search.php?q=9300173&t=mob,round,cute,5,3,5,중독된 스톤버그의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
포이즌 플라워,https://mapledb.kr/search.php?q=9300174&t=mob,round,cute,5,3,5,포이즌 플라워의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
중독된 스프라이트,https://mapledb.kr/search.php?q=9300175&t=mob,round,cute,5,3,5,중독된 스프라이트의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
멀쩡한 스프라이트,https://mapledb.kr/search.php?q=9300176&t=mob,round,cute,5,3,5,멀쩡한 스프라이트의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
더 중독된 트리로드,https://mapledb.kr/search.php?q=9300177&t=mob,round,cute,5,3,5,더 중독된 트리로드의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
더 중독된 스톤버그,https://mapledb.kr/search.php?q=9300178&t=mob,round,cute,5,3,5,더 중독된 스톤버그의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
더 중독된 스프라이트,https://mapledb.kr/search.php?q=9300179&t=mob,round,cute,5,3,5,더 중독된 스프라이트의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
포이즌 골렘,https://mapledb.kr/search.php?q=9300180&t=mob,round,cute,5,3,5,포이즌 골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
강화형 포이즌 골렘,https://mapledb.kr/search.php?q=9300181&t=mob,round,cute,5,3,5,강화형 포이즌 골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
초강화형 포이즌 골렘,https://mapledb.kr/search.php?q=9300182&t=mob,round,cute,5,3,5,초강화형 포이즌 골렘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
보스 몬스터 퇴치 체크용 투명 몬스터,https://mapledb.kr/search.php?q=9300183&t=mob,round,cute,5,3,5,보스 몬스터 퇴치 체크용 투명 몬스터의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
킹슬라임,https://mapledb.kr/search.php?q=9300187&t=mob,round,cute,5,3,5,킹슬라임의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
대왕지네,https://mapledb.kr/search.php?q=9300188&t=mob,round,cute,5,3,5,대왕지네의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
까마귀,https://mapledb.kr/search.php?q=9400000&t=mob,round,cute,5,3,5,까마귀의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
불너구리,https://mapledb.kr/search.php?q=9400001&t=mob,round,cute,5,3,5,불너구리의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
구름여우,https://mapledb.kr/search.php?q=9400002&t=mob,round,cute,5,3,5,구름여우의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
망령,https://mapledb.kr/search.php?q=9400003&t=mob,round,cute,5,3,5,망령의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
큰 구름여우,https://mapledb.kr/search.php?q=9400004&t=mob,round,cute,5,3,5,큰 구름여우의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
제등귀신,https://mapledb.kr/search.php?q=9400011&t=mob,round,cute,5,3,5,제등귀신의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
물도깨비,https://mapledb.kr/search.php?q=9400012&t=mob,round,cute,5,3,5,물도깨비의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
몽롱귀신,https://mapledb.kr/search.php?q=9400013&t=mob,round,cute,5,3,5,몽롱귀신의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
천구,https://mapledb.kr/search.php?q=9400014&t=mob,round,cute,5,3,5,천구의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
수하 A,https://mapledb.kr/search.php?q=9400100&t=mob,round,cute,5,3,5,수하 A의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
수하 B,https://mapledb.kr/search.php?q=9400101&t=mob,round,cute,5,3,5,수하 B의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
수하 C,https://mapledb.kr/search.php?q=9400102&t=mob,round,cute,5,3,5,수하 C의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
수하 D,https://mapledb.kr/search.php?q=9400103&t=mob,round,cute,5,3,5,수하 D의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
간부 A,https://mapledb.kr/search.php?q=9400110&t=mob,round,cute,5,3,5,간부 A의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
간부 B,https://mapledb.kr/search.php?q=9400111&t=mob,round,cute,5,3,5,간부 B의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
두목,https://mapledb.kr/search.php?q=9400120&t=mob,round,cute,5,3,5,두목의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
여두목,https://mapledb.kr/search.php?q=9400121&t=mob,round,cute,5,3,5,여두목의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
레드 슬라임,https://mapledb.kr/search.php?q=9400204&t=mob,round,cute,5,3,5,레드 슬라임의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
블루머쉬맘,https://mapledb.kr/search.php?q=9400205&t=mob,round,cute,5,3,5,블루머쉬맘의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
하급닌자,https://mapledb.kr/search.php?q=9400400&t=mob,round,cute,5,3,5,하급닌자의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
중급닌자,https://mapledb.kr/search.php?q=9400401&t=mob,round,cute,5,3,5,중급닌자의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
상급닌자,https://mapledb.kr/search.php?q=9400402&t=mob,round,cute,5,3,5,상급닌자의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
닌자두목,https://mapledb.kr/search.php?q=9400403&t=mob,round,cute,5,3,5,닌자두목의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
아시가루,https://mapledb.kr/search.php?q=9400404&t=mob,round,cute,5,3,5,아시가루의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
갑주무사,https://mapledb.kr/search.php?q=9400405&t=mob,round,cute,5,3,5,갑주무사의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
쿠노이치,https://mapledb.kr/search.php?q=9400406&t=mob,round,cute,5,3,5,쿠노이치의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
두꺼비 영주,https://mapledb.kr/search.php?q=9400408&t=mob,round,cute,5,3,5,두꺼비 영주의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
웨딩캔들,https://mapledb.kr/search.php?q=9400513&t=mob,round,cute,5,3,5,웨딩캔들의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
튜토리얼Mob1,https://mapledb.kr/search.php?q=9409000&t=mob,round,cute,5,3,5,튜토리얼Mob1의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
튜토리얼Mob2,https://mapledb.kr/search.php?q=9409001&t=mob,round,cute,5,3,5,튜토리얼Mob2의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
들개,https://mapledb.kr/search.php?q=9410000&t=mob,round,cute,5,3,5,들개의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
멋쟁이 들개,https://mapledb.kr/search.php?q=9410001&t=mob,round,cute,5,3,5,멋쟁이 들개의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
험악한 들개,https://mapledb.kr/search.php?q=9410002&t=mob,round,cute,5,3,5,험악한 들개의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
광대 원숭이,https://mapledb.kr/search.php?q=9410003&t=mob,round,cute,5,3,5,광대 원숭이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
폭주족 원숭이,https://mapledb.kr/search.php?q=9410004&t=mob,round,cute,5,3,5,폭주족 원숭이의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
레드 버블티,https://mapledb.kr/search.php?q=9410005&t=mob,round,cute,5,3,5,레드 버블티의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
옐로우 버블티,https://mapledb.kr/search.php?q=9410006&t=mob,round,cute,5,3,5,옐로우 버블티의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
그린 버블티,https://mapledb.kr/search.php?q=9410007&t=mob,round,cute,5,3,5,그린 버블티의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
예티 인형자판기,https://mapledb.kr/search.php?q=9410008&t=mob,round,cute,5,3,5,예티 인형자판기의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
예티 인형,https://mapledb.kr/search.php?q=9410009&t=mob,round,cute,5,3,5,예티 인형의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
주니어페페 인형자판기,https://mapledb.kr/search.php?q=9410010&t=mob,round,cute,5,3,5,주니어페페 인형자판기의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
주니어페페 인형,https://mapledb.kr/search.php?q=9410011&t=mob,round,cute,5,3,5,주니어페페 인형의 외형과 분위기를 기반으로 한 메이플 몬스터 후보,https://maplestory.io/api/gms/62/mob/100100/icon?resize=2
